OBJECTNUMMER;Naam;Nummer;Groentype;Oppervlakte_m2;Oppervlakte_ha;SELECTIE;PDF;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT;
40;"Huis te Vraag";24;"Begraafplaats";9124;0.9;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.848622 52.346972,4.848614 52.347034,4.848983 52.347112,4.849132 52.347155,4.849271 52.347207,4.849402 52.347269,4.849692 52.347445,4.849808 52.347371,4.849857 52.347311,4.849945 52.346936,4.849949 52.346881,4.849879 52.346651,4.849663 52.346216,4.849619 52.346247,4.848921 52.346211,4.848895 52.346246,4.848837 52.346247,4.848793 52.346238,4.848718 52.346242,4.848693 52.346417,4.848582 52.346412,4.848558 52.3466,4.84868 52.346609,4.848622 52.346972))";"POLYGON((52.346972 4.848622,52.347034 4.848614,52.347112 4.848983,52.347155 4.849132,52.347207 4.849271,52.347269 4.849402,52.347445 4.849692,52.347371 4.849808,52.347311 4.849857,52.346936 4.849945,52.346881 4.849949,52.346651 4.849879,52.346216 4.849663,52.346247 4.849619,52.346211 4.848921,52.346246 4.848895,52.346247 4.848837,52.346238 4.848793,52.346242 4.848718,52.346417 4.848693,52.346412 4.848582,52.3466 4.848558,52.346609 4.84868,52.346972 4.848622))";4.8492585;52.346821;
44;"Buitenveldert";27;"Begraafplaats";50822;5.1;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.858016 52.339597,4.85799 52.340387,4.858603 52.340418,4.859272 52.340469,4.861269 52.340642,4.864397 52.340895,4.86442 52.340882,4.864574 52.339583,4.86366 52.339544,4.863633 52.33955,4.863625 52.339562,4.863605 52.339724,4.859318 52.339538,4.859313 52.339575,4.858026 52.339527,4.858023 52.339598,4.858016 52.339597))";"POLYGON((52.339597 4.858016,52.340387 4.85799,52.340418 4.858603,52.340469 4.859272,52.340642 4.861269,52.340895 4.864397,52.340882 4.86442,52.339583 4.864574,52.339544 4.86366,52.33955 4.863633,52.339562 4.863625,52.339724 4.863605,52.339538 4.859318,52.339575 4.859313,52.339527 4.858026,52.339598 4.858023,52.339597 4.858016))";4.861287;52.340204;
45;"Zorgvlied";28;"Begraafplaats";155587;15.6;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.898867 52.33785,4.898993 52.337922,4.899065 52.337929,4.899176 52.3379,4.902747 52.336545,4.902969 52.336476,4.903367 52.336336,4.903678 52.336236,4.904853 52.335836,4.90518 52.33572,4.905439 52.335618,4.90509 52.335225,4.904753 52.334877,4.904444 52.3346,4.90409 52.334327,4.904159 52.334296,4.90405 52.334224,4.903814 52.33433,4.903867 52.334375,4.902897 52.334792,4.902847 52.334798,4.902121 52.334385,4.902024 52.334409,4.901916 52.334468,4.90114 52.334976,4.901111 52.334982,4.900956 52.335058,4.900926 52.335064,4.900888 52.335057,4.900862 52.335037,4.90082 52.334987,4.900791 52.334972,4.900586 52.334765,4.900553 52.334741,4.900251 52.334663,4.900326 52.334553,4.899457 52.334271,4.899374 52.334381,4.898747 52.334204,4.89751 52.334847,4.89584 52.335729,4.895441 52.335948,4.89555 52.336026,4.895969 52.33625,4.896338 52.336468,4.897232 52.336949,4.897946 52.337372,4.898089 52.33745,4.898168 52.337457,4.898867 52.33785))";"POLYGON((52.33785 4.898867,52.337922 4.898993,52.337929 4.899065,52.3379 4.899176,52.336545 4.902747,52.336476 4.902969,52.336336 4.903367,52.336236 4.903678,52.335836 4.904853,52.33572 4.90518,52.335618 4.905439,52.335225 4.90509,52.334877 4.904753,52.3346 4.904444,52.334327 4.90409,52.334296 4.904159,52.334224 4.90405,52.33433 4.903814,52.334375 4.903867,52.334792 4.902897,52.334798 4.902847,52.334385 4.902121,52.334409 4.902024,52.334468 4.901916,52.334976 4.90114,52.334982 4.901111,52.335058 4.900956,52.335064 4.900926,52.335057 4.900888,52.335037 4.900862,52.334987 4.90082,52.334972 4.900791,52.334765 4.900586,52.334741 4.900553,52.334663 4.900251,52.334553 4.900326,52.334271 4.899457,52.334381 4.899374,52.334204 4.898747,52.334847 4.89751,52.335729 4.89584,52.335948 4.895441,52.336026 4.89555,52.33625 4.895969,52.336468 4.896338,52.336949 4.897232,52.337372 4.897946,52.33745 4.898089,52.337457 4.898168,52.33785 4.898867))";4.900445;52.3360595;
67;"Vredenhof";43;"Begraafplaats";40122;4.0;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.863717 52.382329,4.863145 52.381899,4.863066 52.381853,4.863012 52.381836,4.862912 52.381821,4.86283 52.38182,4.862693 52.381837,4.862504 52.381902,4.862395 52.381972,4.862179 52.382539,4.862084 52.382751,4.861988 52.38292,4.861255 52.384028,4.861182 52.384171,4.861151 52.384252,4.861127 52.384375,4.861083 52.384856,4.861037 52.384855,4.861033 52.385072,4.862879 52.385104,4.862902 52.384762,4.862961 52.384531,4.863577 52.382836,4.863749 52.382536,4.863766 52.382472,4.86376 52.382406,4.863717 52.382329))";"POLYGON((52.382329 4.863717,52.381899 4.863145,52.381853 4.863066,52.381836 4.863012,52.381821 4.862912,52.38182 4.86283,52.381837 4.862693,52.381902 4.862504,52.381972 4.862395,52.382539 4.862179,52.382751 4.862084,52.38292 4.861988,52.384028 4.861255,52.384171 4.861182,52.384252 4.861151,52.384375 4.861127,52.384856 4.861083,52.384855 4.861037,52.385072 4.861033,52.385104 4.862879,52.384762 4.862902,52.384531 4.862961,52.382836 4.863577,52.382536 4.863749,52.382472 4.863766,52.382406 4.86376,52.382329 4.863717))";4.8624045;52.383455;
72;"Petruskerk";46;"Begraafplaats";1621;0.2;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.846387 52.38655,4.846372 52.386547,4.846118 52.386713,4.846133 52.386761,4.846121 52.386778,4.846187 52.386944,4.846305 52.386927,4.846341 52.386935,4.846874 52.386838,4.84681 52.386765,4.846785 52.38667,4.846792 52.386669,4.846745 52.38659,4.846572 52.386528,4.846473 52.386572,4.846406 52.386537,4.846387 52.38655))";"POLYGON((52.38655 4.846387,52.386547 4.846372,52.386713 4.846118,52.386761 4.846133,52.386778 4.846121,52.386944 4.846187,52.386927 4.846305,52.386935 4.846341,52.386838 4.846874,52.386765 4.84681,52.38667 4.846785,52.386669 4.846792,52.38659 4.846745,52.386528 4.846572,52.386572 4.846473,52.386537 4.846406,52.38655 4.846387))";4.846501;52.386729;
73;"Sint Barbara";47;"Begraafplaats";42713;4.3;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.862635 52.389558,4.862594 52.389583,4.862468 52.389918,4.862288 52.389905,4.862255 52.389927,4.862073 52.390425,4.861977 52.390604,4.861942 52.39071,4.861942 52.390799,4.862002 52.390818,4.862169 52.390847,4.861999 52.391346,4.861908 52.391535,4.861918 52.391556,4.861933 52.391563,4.862454 52.391615,4.862454 52.391631,4.862787 52.391682,4.863021 52.391698,4.863197 52.391724,4.863563 52.391758,4.86369 52.391648,4.863703 52.391594,4.863725 52.391583,4.864246 52.391654,4.864366 52.391667,4.8644 52.391662,4.864418 52.391645,4.864579 52.391206,4.86468 52.390974,4.864986 52.390083,4.865071 52.389825,4.865057 52.389738,4.865074 52.389676,4.864995 52.389662,4.864928 52.389702,4.864661 52.389676,4.864447 52.389561,4.864258 52.38948,4.864156 52.38945,4.864087 52.389443,4.863239 52.389441,4.863064 52.38948,4.862964 52.389565,4.862934 52.389554,4.862635 52.389558))";"POLYGON((52.389558 4.862635,52.389583 4.862594,52.389918 4.862468,52.389905 4.862288,52.389927 4.862255,52.390425 4.862073,52.390604 4.861977,52.39071 4.861942,52.390799 4.861942,52.390818 4.862002,52.390847 4.862169,52.391346 4.861999,52.391535 4.861908,52.391556 4.861918,52.391563 4.861933,52.391615 4.862454,52.391631 4.862454,52.391682 4.862787,52.391698 4.863021,52.391724 4.863197,52.391758 4.863563,52.391648 4.86369,52.391594 4.863703,52.391583 4.863725,52.391654 4.864246,52.391667 4.864366,52.391662 4.8644,52.391645 4.864418,52.391206 4.864579,52.390974 4.86468,52.390083 4.864986,52.389825 4.865071,52.389738 4.865057,52.389676 4.865074,52.389662 4.864995,52.389702 4.864928,52.389676 4.864661,52.389561 4.864447,52.38948 4.864258,52.38945 4.864156,52.389443 4.864087,52.389441 4.863239,52.38948 4.863064,52.389565 4.862964,52.389554 4.862934,52.389558 4.862635))";4.863496;52.3905925;
86;"Nieuwe Oosterbegraafplaats";60;"Begraafplaats";331468;33.1;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.940236 52.347514,4.940249 52.347514,4.940572 52.34733,4.940609 52.347341,4.945135 52.3445,4.943814 52.343713,4.943653 52.343078,4.943034 52.342707,4.942918 52.342715,4.940441 52.341223,4.940442 52.341149,4.938842 52.340217,4.938638 52.340165,4.938529 52.340166,4.938337 52.340211,4.937287 52.340852,4.936552 52.341328,4.935056 52.342357,4.933956 52.34319,4.933822 52.343304,4.933766 52.343394,4.933742 52.343491,4.933772 52.343626,4.933809 52.343674,4.934882 52.344287,4.936679 52.345386,4.936902 52.345536,4.937926 52.346105,4.93845 52.346478,4.939502 52.347058,4.940034 52.347426,4.94014 52.347486,4.940194 52.347487,4.940236 52.347514))";"POLYGON((52.347514 4.940236,52.347514 4.940249,52.34733 4.940572,52.347341 4.940609,52.3445 4.945135,52.343713 4.943814,52.343078 4.943653,52.342707 4.943034,52.342715 4.942918,52.341223 4.940441,52.341149 4.940442,52.340217 4.938842,52.340165 4.938638,52.340166 4.938529,52.340211 4.938337,52.340852 4.937287,52.341328 4.936552,52.342357 4.935056,52.34319 4.933956,52.343304 4.933822,52.343394 4.933766,52.343491 4.933742,52.343626 4.933772,52.343674 4.933809,52.344287 4.934882,52.345386 4.936679,52.345536 4.936902,52.346105 4.937926,52.346478 4.93845,52.347058 4.939502,52.347426 4.940034,52.347486 4.94014,52.347487 4.940194,52.347514 4.940236))";4.9394435;52.3438325;
113;"Noorderbegraafplaats";82;"Begraafplaats";72248;7.2;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.929578 52.406632,4.929525 52.406508,4.929005 52.40625,4.928893 52.40616,4.92889 52.406147,4.928917 52.406118,4.929301 52.405852,4.929327 52.405814,4.92932 52.405783,4.929186 52.405605,4.928128 52.404406,4.928095 52.404382,4.928034 52.404366,4.927935 52.404372,4.927151 52.404511,4.927044 52.404535,4.926854 52.404599,4.926822 52.404589,4.926811 52.404559,4.926698 52.404423,4.926456 52.404479,4.926335 52.404518,4.926345 52.404548,4.926327 52.404581,4.926128 52.404672,4.925891 52.404814,4.925784 52.404916,4.925686 52.405051,4.925732 52.40513,4.925745 52.405189,4.925742 52.405295,4.925716 52.405426,4.925612 52.406363,4.92562 52.406453,4.925647 52.406562,4.925767 52.406829,4.925879 52.407018,4.925983 52.407161,4.926167 52.40737,4.926255 52.407454,4.926758 52.407905,4.926794 52.407923,4.926842 52.407929,4.926916 52.407921,4.926955 52.407905,4.927255 52.407757,4.927275 52.407738,4.927284 52.407706,4.927241 52.407651,4.927307 52.407616,4.927326 52.407632,4.927378 52.407647,4.927433 52.407644,4.92818 52.407292,4.92937 52.406715,4.929463 52.406672,4.929578 52.406632))";"POLYGON((52.406632 4.929578,52.406508 4.929525,52.40625 4.929005,52.40616 4.928893,52.406147 4.92889,52.406118 4.928917,52.405852 4.929301,52.405814 4.929327,52.405783 4.92932,52.405605 4.929186,52.404406 4.928128,52.404382 4.928095,52.404366 4.928034,52.404372 4.927935,52.404511 4.927151,52.404535 4.927044,52.404599 4.926854,52.404589 4.926822,52.404559 4.926811,52.404423 4.926698,52.404479 4.926456,52.404518 4.926335,52.404548 4.926345,52.404581 4.926327,52.404672 4.926128,52.404814 4.925891,52.404916 4.925784,52.405051 4.925686,52.40513 4.925732,52.405189 4.925745,52.405295 4.925742,52.405426 4.925716,52.406363 4.925612,52.406453 4.92562,52.406562 4.925647,52.406829 4.925767,52.407018 4.925879,52.407161 4.925983,52.40737 4.926167,52.407454 4.926255,52.407905 4.926758,52.407923 4.926794,52.407929 4.926842,52.407921 4.926916,52.407905 4.926955,52.407757 4.927255,52.407738 4.927275,52.407706 4.927284,52.407651 4.927241,52.407616 4.927307,52.407632 4.927326,52.407647 4.927378,52.407644 4.927433,52.407292 4.92818,52.406715 4.92937,52.406672 4.929463,52.406632 4.929578))";4.9276;52.4061405;
131;"Durgerdam";94;"Begraafplaats";547;0.1;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.988944 52.378375,4.989061 52.378237,4.989105 52.378188,4.988824 52.378073,4.988727 52.378226,4.988686 52.378317,4.988944 52.378375))";"POLYGON((52.378375 4.988944,52.378237 4.989061,52.378188 4.989105,52.378073 4.988824,52.378226 4.988727,52.378317 4.988686,52.378375 4.988944))";4.9889005;52.378217;
132;"Durgerdam";94;"Begraafplaats";546;0.1;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.987963 52.37842,4.987997 52.378418,4.988322 52.378476,4.988354 52.378475,4.988418 52.378403,4.988502 52.378272,4.988512 52.37825,4.988479 52.378232,4.988203 52.378182,4.9882 52.378189,4.988129 52.378177,4.988096 52.378284,4.988382 52.378338,4.988331 52.378432,4.988067 52.378385,4.988073 52.378359,4.988081 52.378361,4.98809 52.378346,4.988019 52.378334,4.987963 52.37842))";"POLYGON((52.37842 4.987963,52.378418 4.987997,52.378476 4.988322,52.378475 4.988354,52.378403 4.988418,52.378272 4.988502,52.37825 4.988512,52.378232 4.988479,52.378182 4.988203,52.378189 4.9882,52.378177 4.988129,52.378284 4.988096,52.378338 4.988382,52.378432 4.988331,52.378385 4.988067,52.378359 4.988073,52.378361 4.988081,52.378346 4.98809,52.378334 4.988019,52.37842 4.987963))";4.9882425;52.3783195;
207;"Ransdorp";134;"Begraafplaats";216;0;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.993562 52.392901,4.99387 52.39296,4.993921 52.392863,4.993592 52.392831,4.993562 52.392901))";"POLYGON((52.392901 4.993562,52.39296 4.99387,52.392863 4.993921,52.392831 4.993592,52.392901 4.993562))";4.9937465;52.3928885;
208;"Zunderdorp";135;"Begraafplaats";219;0;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.967073 52.406881,4.96709 52.406978,4.967385 52.40696,4.967371 52.406864,4.967073 52.406881))";"POLYGON((52.406881 4.967073,52.406978 4.96709,52.40696 4.967385,52.406864 4.967371,52.406881 4.967073))";4.967234;52.406914;
209;"Holysloot";136;"Begraafplaats";193;0;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((5.024778 52.412885,5.02455 52.412908,5.024566 52.413008,5.02473 52.412998,5.024733 52.413022,5.024793 52.413018,5.024778 52.412885))";"POLYGON((52.412885 5.024778,52.412908 5.02455,52.413008 5.024566,52.412998 5.02473,52.413022 5.024733,52.413018 5.024793,52.412885 5.024778))";5.0246765;52.4129465;
237;"Dreimond";156;"Begraafplaats";8097;0.8;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((5.011923 52.304509,5.012324 52.304666,5.012733 52.304432,5.013003 52.304314,5.013051 52.304274,5.013075 52.304274,5.0131 52.304263,5.01345 52.304081,5.013513 52.304013,5.013519 52.303985,5.013388 52.303978,5.012657 52.303887,5.011817 52.303784,5.011311 52.304282,5.011923 52.304509))";"POLYGON((52.304509 5.011923,52.304666 5.012324,52.304432 5.012733,52.304314 5.013003,52.304274 5.013051,52.304274 5.013075,52.304263 5.0131,52.304081 5.01345,52.304013 5.013513,52.303985 5.013519,52.303978 5.013388,52.303887 5.012657,52.303784 5.011817,52.304282 5.011311,52.304509 5.011923))";5.01242;52.304218;
290;"Westgaarde";183;"Begraafplaats";456643;45.7;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.771674 52.36293,4.772427 52.363494,4.773642 52.362963,4.774307 52.363446,4.780237 52.360788,4.780373 52.360891,4.780963 52.360632,4.780969 52.360629,4.781011 52.360665,4.781127 52.360614,4.781065 52.360557,4.781073 52.360523,4.781289 52.360424,4.781274 52.360412,4.781264 52.360417,4.780403 52.359617,4.780363 52.359599,4.780314 52.359563,4.780278 52.359504,4.780162 52.359398,4.780176 52.359334,4.780141 52.359305,4.780199 52.359275,4.780094 52.359176,4.779993 52.359106,4.779836 52.358967,4.7798 52.358883,4.778617 52.357824,4.778428 52.357679,4.778229 52.357542,4.777993 52.357406,4.777889 52.357362,4.777803 52.357334,4.777636 52.357313,4.777411 52.357332,4.777154 52.357382,4.776618 52.357506,4.776471 52.357523,4.776262 52.357518,4.776183 52.357509,4.776021 52.357473,4.775911 52.357437,4.775781 52.357377,4.775704 52.357324,4.775637 52.357266,4.775528 52.357141,4.774936 52.356586,4.774073 52.355863,4.773997 52.35584,4.773933 52.355796,4.773874 52.355781,4.773824 52.355793,4.773788 52.355809,4.773769 52.355865,4.773857 52.355939,4.773794 52.355968,4.773749 52.355931,4.773697 52.355947,4.766996 52.358899,4.771674 52.36293))";"POLYGON((52.36293 4.771674,52.363494 4.772427,52.362963 4.773642,52.363446 4.774307,52.360788 4.780237,52.360891 4.780373,52.360632 4.780963,52.360629 4.780969,52.360665 4.781011,52.360614 4.781127,52.360557 4.781065,52.360523 4.781073,52.360424 4.781289,52.360412 4.781274,52.360417 4.781264,52.359617 4.780403,52.359599 4.780363,52.359563 4.780314,52.359504 4.780278,52.359398 4.780162,52.359334 4.780176,52.359305 4.780141,52.359275 4.780199,52.359176 4.780094,52.359106 4.779993,52.358967 4.779836,52.358883 4.7798,52.357824 4.778617,52.357679 4.778428,52.357542 4.778229,52.357406 4.777993,52.357362 4.777889,52.357334 4.777803,52.357313 4.777636,52.357332 4.777411,52.357382 4.777154,52.357506 4.776618,52.357523 4.776471,52.357518 4.776262,52.357509 4.776183,52.357473 4.776021,52.357437 4.775911,52.357377 4.775781,52.357324 4.775704,52.357266 4.775637,52.357141 4.775528,52.356586 4.774936,52.355863 4.774073,52.35584 4.773997,52.355796 4.773933,52.355781 4.773874,52.355793 4.773824,52.355809 4.773788,52.355865 4.773769,52.355939 4.773857,52.355968 4.773794,52.355931 4.773749,52.355947 4.773697,52.358899 4.766996,52.36293 4.771674))";4.7741475;52.3596305;
291;"Westgaarde";183;"Begraafplaats";12461;1.2;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.776978 52.357101,4.776966 52.357027,4.77691 52.356889,4.77668 52.356808,4.776326 52.356728,4.775299 52.355823,4.774885 52.355507,4.774254 52.355743,4.775256 52.356587,4.775871 52.357151,4.775926 52.357192,4.775987 52.357223,4.776084 52.357264,4.776202 52.357293,4.776384 52.357303,4.77648 52.357296,4.776628 52.357268,4.776792 52.357224,4.776938 52.357172,4.77697 52.357154,4.776978 52.357101))";"POLYGON((52.357101 4.776978,52.357027 4.776966,52.356889 4.77691,52.356808 4.77668,52.356728 4.776326,52.355823 4.775299,52.355507 4.774885,52.355743 4.774254,52.356587 4.775256,52.357151 4.775871,52.357192 4.775926,52.357223 4.775987,52.357264 4.776084,52.357293 4.776202,52.357303 4.776384,52.357296 4.77648,52.357268 4.776628,52.357224 4.776792,52.357172 4.776938,52.357154 4.77697,52.357101 4.776978))";4.775621;52.356398;
292;"Westgaarde";183;"Begraafplaats";3;0;"BEGRAAFPLAATS";"groentype_begraafplaats.pdf";"POLYGON((4.780373 52.360891,4.780843 52.360686,4.780963 52.360632,4.780373 52.360891))";"POLYGON((52.360891 4.780373,52.360686 4.780843,52.360632 4.780963,52.360891 4.780373))";4.780673;52.3607545;
38;"Damloperspad";22;"Corridor";4478;0.4;"CORRIDOR";"groentype_corridor.pdf";"POLYGON((4.852621 52.335573,4.852423 52.335562,4.852136 52.335939,4.851878 52.3362,4.851669 52.336388,4.851522 52.3365,4.851154 52.336751,4.850971 52.33685,4.850959 52.336869,4.850992 52.336893,4.85109 52.336934,4.85123 52.336976,4.851246 52.336977,4.851325 52.336951,4.851428 52.336891,4.851691 52.336712,4.851839 52.336598,4.852099 52.336385,4.852485 52.336005,4.852646 52.335809,4.852813 52.335583,4.852621 52.335573))";"POLYGON((52.335573 4.852621,52.335562 4.852423,52.335939 4.852136,52.3362 4.851878,52.336388 4.851669,52.3365 4.851522,52.336751 4.851154,52.33685 4.850971,52.336869 4.850959,52.336893 4.850992,52.336934 4.85109,52.336976 4.85123,52.336977 4.851246,52.336951 4.851325,52.336891 4.851428,52.336712 4.851691,52.336598 4.851839,52.336385 4.852099,52.336005 4.852485,52.335809 4.852646,52.335583 4.852813,52.335573 4.852621))";4.851891;52.3362625;
49;"`t Kleine Loopveld";32;"Corridor";131342;13.1;"CORRIDOR";"groentype_corridor.pdf";"POLYGON((4.892113 52.322569,4.892224 52.322573,4.892205 52.32261,4.892262 52.322623,4.892286 52.32259,4.892312 52.322595,4.892454 52.322647,4.892494 52.322682,4.892504 52.322722,4.892492 52.322769,4.892324 52.323064,4.892319 52.323106,4.892373 52.323163,4.892401 52.323176,4.892999 52.323346,4.893173 52.323376,4.893516 52.323409,4.893648 52.323415,4.893646 52.323454,4.893663 52.323458,4.893669 52.323475,4.893537 52.32384,4.893523 52.32392,4.893529 52.323951,4.893626 52.324024,4.893776 52.323993,4.893882 52.324021,4.893936 52.324104,4.893929 52.324115,4.893983 52.324118,4.893991 52.324106,4.894027 52.324099,4.894213 52.324128,4.894267 52.324154,4.894287 52.324195,4.894324 52.324221,4.894397 52.324205,4.894453 52.324206,4.89445 52.324067,4.89449 52.323808,4.894542 52.323616,4.894605 52.323436,4.894667 52.323298,4.89476 52.323138,4.895079 52.322652,4.895082 52.322631,4.895056 52.322609,4.895025 52.32264,4.89467 52.322541,4.89469 52.32251,4.894383 52.322498,4.892398 52.32246,4.892411 52.322419,4.892382 52.322376,4.886888 52.322276,4.884633 52.322241,4.87819 52.322101,4.876613 52.322081,4.872959 52.322011,4.872761 52.321994,4.872617 52.321997,4.869505 52.321959,4.869484 52.322415,4.869464 52.32249,4.869455 52.322699,4.869526 52.322654,4.873206 52.322723,4.873251 52.322742,4.87331 52.322744,4.87337 52.322722,4.878257 52.322816,4.885209 52.322938,4.885275 52.322967,4.885327 52.322968,4.885372 52.322946,4.889645 52.323017,4.889674 52.323013,4.8897 52.322986,4.889713 52.32256,4.889678 52.322511,4.889684 52.32245,4.892174 52.322501,4.892135 52.322565,4.892113 52.322569))";"POLYGON((52.322569 4.892113,52.322573 4.892224,52.32261 4.892205,52.322623 4.892262,52.32259 4.892286,52.322595 4.892312,52.322647 4.892454,52.322682 4.892494,52.322722 4.892504,52.322769 4.892492,52.323064 4.892324,52.323106 4.892319,52.323163 4.892373,52.323176 4.892401,52.323346 4.892999,52.323376 4.893173,52.323409 4.893516,52.323415 4.893648,52.323454 4.893646,52.323458 4.893663,52.323475 4.893669,52.32384 4.893537,52.32392 4.893523,52.323951 4.893529,52.324024 4.893626,52.323993 4.893776,52.324021 4.893882,52.324104 4.893936,52.324115 4.893929,52.324118 4.893983,52.324106 4.893991,52.324099 4.894027,52.324128 4.894213,52.324154 4.894267,52.324195 4.894287,52.324221 4.894324,52.324205 4.894397,52.324206 4.894453,52.324067 4.89445,52.323808 4.89449,52.323616 4.894542,52.323436 4.894605,52.323298 4.894667,52.323138 4.89476,52.322652 4.895079,52.322631 4.895082,52.322609 4.895056,52.32264 4.895025,52.322541 4.89467,52.32251 4.89469,52.322498 4.894383,52.32246 4.892398,52.322419 4.892411,52.322376 4.892382,52.322276 4.886888,52.322241 4.884633,52.322101 4.87819,52.322081 4.876613,52.322011 4.872959,52.321994 4.872761,52.321997 4.872617,52.321959 4.869505,52.322415 4.869484,52.32249 4.869464,52.322699 4.869455,52.322654 4.869526,52.322723 4.873206,52.322742 4.873251,52.322744 4.87331,52.322722 4.87337,52.322816 4.878257,52.322938 4.885209,52.322967 4.885275,52.322968 4.885327,52.322946 4.885372,52.323017 4.889645,52.323013 4.889674,52.322986 4.8897,52.32256 4.889713,52.322511 4.889678,52.32245 4.889684,52.322501 4.892174,52.322565 4.892135,52.322569 4.892113))";4.8822735;52.323083;
50;"`t Kleine Loopveld";32;"Corridor";35459;3.5;"CORRIDOR";"groentype_corridor.pdf";"POLYGON((4.866269 52.322588,4.868648 52.322627,4.868711 52.322679,4.868749 52.322687,4.868758 52.322483,4.86872 52.322409,4.86875 52.321934,4.867908 52.321928,4.867814 52.321935,4.867814 52.321928,4.865487 52.321892,4.865363 52.321875,4.865214 52.32187,4.865172 52.321881,4.863056 52.321849,4.863068 52.321927,4.863059 52.322533,4.863061 52.322639,4.863072 52.322674,4.862829 52.322674,4.862828 52.322713,4.862861 52.322718,4.862876 52.322805,4.862893 52.322818,4.862921 52.32282,4.865218 52.322823,4.865282 52.322844,4.865342 52.322844,4.865416 52.322822,4.86578 52.32282,4.865797 52.322811,4.865945 52.322583,4.866269 52.322588))";"POLYGON((52.322588 4.866269,52.322627 4.868648,52.322679 4.868711,52.322687 4.868749,52.322483 4.868758,52.322409 4.86872,52.321934 4.86875,52.321928 4.867908,52.321935 4.867814,52.321928 4.867814,52.321892 4.865487,52.321875 4.865363,52.32187 4.865214,52.321881 4.865172,52.321849 4.863056,52.321927 4.863068,52.322533 4.863059,52.322639 4.863061,52.322674 4.863072,52.322674 4.862829,52.322713 4.862828,52.322718 4.862861,52.322805 4.862876,52.322818 4.862893,52.32282 4.862921,52.322823 4.865218,52.322844 4.865282,52.322844 4.865342,52.322822 4.865416,52.32282 4.86578,52.322811 4.865797,52.322583 4.865945,52.322588 4.866269))";4.865798;52.3223395;
97;"Plesmanlaan";68;"Corridor";50885;5.1;"CORRIDOR";"groentype_corridor.pdf";"POLYGON((4.810864 52.351177,4.81093 52.351191,4.811029 52.350945,4.810973 52.350909,4.810942 52.350877,4.810913 52.350796,4.807663 52.350144,4.807315 52.350065,4.800692 52.348729,4.8002 52.348619,4.799704 52.348471,4.799456 52.348385,4.79891 52.348163,4.79844 52.347947,4.798341 52.347894,4.798278 52.347911,4.798187 52.347921,4.798094 52.347917,4.797986 52.347892,4.797902 52.347937,4.797766 52.34799,4.797611 52.348074,4.79803 52.348326,4.798735 52.348658,4.7991 52.348798,4.799415 52.348906,4.799743 52.349008,4.800083 52.349103,4.800537 52.349203,4.810809 52.351282,4.810864 52.351177))";"POLYGON((52.351177 4.810864,52.351191 4.81093,52.350945 4.811029,52.350909 4.810973,52.350877 4.810942,52.350796 4.810913,52.350144 4.807663,52.350065 4.807315,52.348729 4.800692,52.348619 4.8002,52.348471 4.799704,52.348385 4.799456,52.348163 4.79891,52.347947 4.79844,52.347894 4.798341,52.347911 4.798278,52.347921 4.798187,52.347917 4.798094,52.347892 4.797986,52.347937 4.797902,52.34799 4.797766,52.348074 4.797611,52.348326 4.79803,52.348658 4.798735,52.348798 4.7991,52.348906 4.799415,52.349008 4.799743,52.349103 4.800083,52.349203 4.800537,52.351282 4.810809,52.351177 4.810864))";4.804325;52.34958;
