OBJECTNUMMER;Soort;Naam;Adres;Website;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT;
1228;"Volkstuin verblijfsrecreatief";"Tuinpark De Groote Braak";"Daveren 25";"http://www.degrootebraak.nl";"POLYGON((4.768583 52.384566,4.768416 52.386306,4.769009 52.386334,4.769487 52.387185,4.76949 52.387414,4.769708 52.387654,4.769821 52.387776,4.770391 52.388798,4.770586 52.389129,4.77064 52.389155,4.771244 52.38917,4.772206 52.389175,4.776843 52.389179,4.776841 52.388984,4.77711 52.38899,4.777242 52.388885,4.777291 52.384648,4.776518 52.384627,4.774059 52.384611,4.771466 52.384584,4.768583 52.384566))";"POLYGON((52.384566 4.768583,52.386306 4.768416,52.386334 4.769009,52.387185 4.769487,52.387414 4.76949,52.387654 4.769708,52.387776 4.769821,52.388798 4.770391,52.389129 4.770586,52.389155 4.77064,52.38917 4.771244,52.389175 4.772206,52.389179 4.776843,52.388984 4.776841,52.38899 4.77711,52.388885 4.777242,52.384648 4.777291,52.384627 4.776518,52.384611 4.774059,52.384584 4.771466,52.384566 4.768583))";4.77286005;52.38689295;
1229;"Volkstuin verblijfsrecreatief";"het nieuwe Bijenpark";"Baron Schimmelpenninck van der Oyeweg 4";"http://www.bijenpark.nl/index.htm";"POLYGON((4.775394 52.373786,4.774555 52.374188,4.778415 52.376532,4.780298 52.375399,4.776873 52.373219,4.777071 52.373108,4.777257 52.372835,4.776847 52.372751,4.77676 52.372885,4.776433 52.373147,4.775972 52.373425,4.775559 52.373682,4.775394 52.373786))";"POLYGON((52.373786 4.775394,52.374188 4.774555,52.376532 4.778415,52.375399 4.780298,52.373219 4.776873,52.373108 4.777071,52.372835 4.777257,52.372751 4.776847,52.372885 4.77676,52.373147 4.776433,52.373425 4.775972,52.373682 4.775559,52.373786 4.775394))";4.77743505;52.37464205;
1230;"Volkstuin verblijfsrecreatief";"Tuingroep Osdorp";"Baron Schimmelpenninck van der Oyeweg 10";"www.tuingroeposdorp.nl";"POLYGON((4.774062 52.374415,4.773612 52.374572,4.771753 52.375644,4.77248 52.376124,4.772124 52.37632,4.772096 52.376589,4.770794 52.376588,4.770726 52.376608,4.770629 52.376683,4.770572 52.378004,4.775954 52.378053,4.776885 52.378058,4.776833 52.376524,4.776341 52.37652,4.776314 52.376556,4.776206 52.37655,4.77623 52.376521,4.776241 52.376075,4.77627 52.375386,4.776232 52.37533,4.77617 52.375276,4.77508 52.374583,4.774843 52.374436,4.774773 52.374421,4.77453 52.374226,4.774062 52.374415))";"POLYGON((52.374415 4.774062,52.374572 4.773612,52.375644 4.771753,52.376124 4.77248,52.37632 4.772124,52.376589 4.772096,52.376588 4.770794,52.376608 4.770726,52.376683 4.770629,52.378004 4.770572,52.378053 4.775954,52.378058 4.776885,52.376524 4.776833,52.37652 4.776341,52.376556 4.776314,52.37655 4.776206,52.376521 4.77623,52.376075 4.776241,52.375386 4.77627,52.37533 4.776232,52.375276 4.77617,52.374583 4.77508,52.374436 4.774843,52.374421 4.774773,52.374226 4.77453,52.374415 4.774062))";4.7737348;52.3761431;
1231;"Volkstuin verblijfsrecreatief";"Volkstuinpark de Eendracht";"Joris van den Berghweg 4";"http://www.volkstuinparkdeeendracht.nl";"MULTIPOLYGON(((4.777485 52.372798,4.778159 52.372947,4.781144 52.374871,4.784478 52.372864,4.781432 52.370453,4.777485 52.372798)),((4.784478 52.372864,4.781144 52.374871,4.781159 52.374881,4.784478 52.372864)))";"MULTIPOLYGON(((52.372798 4.777485,52.372947 4.778159,52.374871 4.781144,52.372864 4.784478,52.370453 4.781432,52.372798 4.777485)),((52.372864 4.784478,52.374871 4.781144,52.374881 4.781159,52.372864 4.784478)))";4.7809901;52.37269275;
1232;"Volkstuin verblijfsrecreatief";"Tuinpark T.I.G.E.N.O.";"Nico Broekhuysenweg 4";"http://www.tigeno.nl";"POLYGON((4.784478 52.372864,4.781159 52.374881,4.781144 52.374871,4.781136 52.374876,4.781435 52.375073,4.781712 52.375234,4.781896 52.375424,4.781931 52.375599,4.781969 52.375841,4.781964 52.376272,4.781908 52.3766,4.787844 52.376716,4.787845 52.376668,4.788039 52.376628,4.788427 52.376513,4.788744 52.376362,4.788935 52.376219,4.789118 52.376151,4.789212 52.376087,4.787519 52.374925,4.787366 52.374952,4.785877 52.37384,4.784478 52.372864))";"POLYGON((52.372864 4.784478,52.374881 4.781159,52.374871 4.781144,52.374876 4.781136,52.375073 4.781435,52.375234 4.781712,52.375424 4.781896,52.375599 4.781931,52.375841 4.781969,52.376272 4.781964,52.3766 4.781908,52.376716 4.787844,52.376668 4.787845,52.376628 4.788039,52.376513 4.788427,52.376362 4.788744,52.376219 4.788935,52.376151 4.789118,52.376087 4.789212,52.374925 4.787519,52.374952 4.787366,52.37384 4.785877,52.372864 4.784478))";4.78517985;52.37479275;
1233;"Volkstuin verblijfsrecreatief";"Tuinpark Eigen Hof";"Sloterweg 1173";"www.tuinparkeigenhof.nl";"MULTIPOLYGON(((4.797931 52.335994,4.798681 52.337764,4.799244 52.337744,4.799337 52.337739,4.799338 52.337741,4.799384 52.337739,4.799966 52.339882,4.800197 52.340714,4.800192 52.340714,4.800197 52.340733,4.800261 52.340727,4.800277 52.340719,4.800308 52.34069,4.800348 52.340712,4.800365 52.340768,4.800347 52.340787,4.800412 52.341018,4.800866 52.341,4.800877 52.341415,4.800924 52.341413,4.801654 52.34136,4.80155 52.340711,4.801394 52.340712,4.801105 52.338999,4.800779 52.337347,4.800787 52.337243,4.800846 52.337158,4.801519 52.336737,4.801574 52.336678,4.801589 52.336602,4.801558 52.336507,4.801482 52.336427,4.800497 52.33585,4.799536 52.335252,4.799399 52.335232,4.79933 52.335244,4.799249 52.335271,4.79831 52.335666,4.797931 52.335994),(4.799384 52.337739,4.799966 52.339882,4.800197 52.340714,4.800192 52.340714,4.799338 52.337741,4.799384 52.337739)),((4.799244 52.337744,4.798681 52.337764,4.797931 52.335994,4.798634 52.337778,4.799244 52.337744)))";"MULTIPOLYGON(((52.335994 4.797931,52.337764 4.798681,52.337744 4.799244,52.337739 4.799337,52.337741 4.799338,52.337739 4.799384,52.339882 4.799966,52.340714 4.800197,52.340714 4.800192,52.340733 4.800197,52.340727 4.800261,52.340719 4.800277,52.34069 4.800308,52.340712 4.800348,52.340768 4.800365,52.340787 4.800347,52.341018 4.800412,52.341 4.800866,52.341415 4.800877,52.341413 4.800924,52.34136 4.801654,52.340711 4.80155,52.340712 4.801394,52.338999 4.801105,52.337347 4.800779,52.337243 4.800787,52.337158 4.800846,52.336737 4.801519,52.336678 4.801574,52.336602 4.801589,52.336507 4.801558,52.336427 4.801482,52.33585 4.800497,52.335252 4.799536,52.335232 4.799399,52.335244 4.79933,52.335271 4.799249,52.335666 4.79831,52.335994 4.797931),(52.337739 4.799384,52.339882 4.799966,52.340714 4.800197,52.340714 4.800192,52.337741 4.799338,52.337739 4.799384)),((52.337744 4.799244,52.337764 4.798681,52.335994 4.797931,52.337778 4.798634,52.337744 4.799244)))";4.7997949;52.3382937;
1234;"Volkstuin verblijfsrecreatief";"Volkstuinpark De Bretten";"Seineweg 16";"http://www.tuinparkdebretten.nl";"POLYGON((4.810212 52.385762,4.810201 52.387519,4.815122 52.387556,4.815355 52.387552,4.817854 52.387422,4.817965 52.3874,4.817968 52.386893,4.818253 52.38677,4.818268 52.385773,4.818157 52.385775,4.81797 52.38577,4.817913 52.385761,4.817881 52.385726,4.817814 52.385591,4.817779 52.385525,4.817729 52.385499,4.81767 52.385493,4.817459 52.385494,4.816903 52.385492,4.816864 52.385495,4.816852 52.385504,4.816822 52.38554,4.816795 52.385497,4.816791 52.385387,4.816773 52.385373,4.816735 52.385358,4.815873 52.385355,4.815257 52.385349,4.813242 52.385335,4.812519 52.385334,4.811876 52.385323,4.811647 52.385313,4.811602 52.385318,4.811577 52.385333,4.811569 52.385686,4.81156 52.385706,4.811515 52.385721,4.810291 52.38572,4.810263 52.385729,4.810212 52.385762))";"POLYGON((52.385762 4.810212,52.387519 4.810201,52.387556 4.815122,52.387552 4.815355,52.387422 4.817854,52.3874 4.817965,52.386893 4.817968,52.38677 4.818253,52.385773 4.818268,52.385775 4.818157,52.38577 4.81797,52.385761 4.817913,52.385726 4.817881,52.385591 4.817814,52.385525 4.817779,52.385499 4.817729,52.385493 4.81767,52.385494 4.817459,52.385492 4.816903,52.385495 4.816864,52.385504 4.816852,52.38554 4.816822,52.385497 4.816795,52.385387 4.816791,52.385373 4.816773,52.385358 4.816735,52.385355 4.815873,52.385349 4.815257,52.385335 4.813242,52.385334 4.812519,52.385323 4.811876,52.385313 4.811647,52.385318 4.811602,52.385333 4.811577,52.385686 4.811569,52.385706 4.81156,52.385721 4.811515,52.38572 4.810291,52.385729 4.810263,52.385762 4.810212))";4.8142402;52.3864428;
1235;"Volkstuin verblijfsrecreatief";"Tuinpark Lissabon";"Sloterweg 865";"www.tuinparklissabon.nl";"POLYGON((4.812095 52.341571,4.812767 52.341655,4.812809 52.341656,4.812816 52.34166,4.813471 52.341761,4.813478 52.341765,4.814267 52.341724,4.814274 52.341728,4.815751 52.341845,4.816871 52.341826,4.816954 52.341161,4.816935 52.339367,4.816932 52.339357,4.816943 52.339274,4.816917 52.339243,4.81686 52.339225,4.816724 52.339228,4.81624 52.339234,4.816217 52.339248,4.816197 52.339233,4.815551 52.339236,4.814482 52.339248,4.814309 52.339259,4.814194 52.339246,4.813759 52.33925,4.81359 52.339245,4.81354 52.339255,4.813417 52.339293,4.813347 52.339342,4.81308 52.339819,4.813005 52.339945,4.813011 52.339973,4.812913 52.340145,4.812879 52.34019,4.812795 52.340316,4.812462 52.340924,4.812428 52.340983,4.812441 52.341018,4.812545 52.341126,4.812562 52.341138,4.812575 52.341173,4.812573 52.341281,4.812588 52.341417,4.812583 52.341533,4.8126 52.341547,4.812623 52.341561,4.812563 52.341575,4.81245 52.341571,4.812374 52.341554,4.812259 52.341482,4.812197 52.341382,4.812095 52.341571))";"POLYGON((52.341571 4.812095,52.341655 4.812767,52.341656 4.812809,52.34166 4.812816,52.341761 4.813471,52.341765 4.813478,52.341724 4.814267,52.341728 4.814274,52.341845 4.815751,52.341826 4.816871,52.341161 4.816954,52.339367 4.816935,52.339357 4.816932,52.339274 4.816943,52.339243 4.816917,52.339225 4.81686,52.339228 4.816724,52.339234 4.81624,52.339248 4.816217,52.339233 4.816197,52.339236 4.815551,52.339248 4.814482,52.339259 4.814309,52.339246 4.814194,52.33925 4.813759,52.339245 4.81359,52.339255 4.81354,52.339293 4.813417,52.339342 4.813347,52.339819 4.81308,52.339945 4.813005,52.339973 4.813011,52.340145 4.812913,52.34019 4.812879,52.340316 4.812795,52.340924 4.812462,52.340983 4.812428,52.341018 4.812441,52.341126 4.812545,52.341138 4.812562,52.341173 4.812575,52.341281 4.812573,52.341417 4.812588,52.341533 4.812583,52.341547 4.8126,52.341561 4.812623,52.341575 4.812563,52.341571 4.81245,52.341554 4.812374,52.341482 4.812259,52.341382 4.812197,52.341571 4.812095))";4.81452985;52.3404929;
1236;"Volkstuin verblijfsrecreatief";"Tuinpark Ons Buiten";"Riekerweg 15";"www.ons-buiten.nl";"POLYGON((4.831346 52.337586,4.831425 52.337599,4.83149 52.337619,4.831528 52.337685,4.831621 52.337733,4.832495 52.337732,4.832839 52.337719,4.833396 52.337667,4.833775 52.337623,4.834441 52.337532,4.835072 52.33742,4.83636 52.337137,4.836949 52.337032,4.837482 52.336953,4.83785 52.336925,4.838328 52.336917,4.838774 52.336937,4.839351 52.337001,4.839613 52.337027,4.839781 52.33702,4.839781 52.337018,4.840013 52.336983,4.840607 52.336872,4.841358 52.336744,4.842058 52.336655,4.842826 52.336605,4.843466 52.336582,4.843607 52.336416,4.843593 52.336295,4.843452 52.336159,4.842767 52.336284,4.842762 52.336268,4.842736 52.336235,4.84162 52.335728,4.838312 52.334208,4.837938 52.334065,4.837563 52.333955,4.837204 52.333883,4.836595 52.333813,4.836381 52.333764,4.835908 52.33363,4.835374 52.333544,4.834587 52.333448,4.834587 52.333445,4.834196 52.333427,4.833738 52.333367,4.832851 52.333302,4.833099 52.332892,4.833048 52.332832,4.832941 52.332803,4.832871 52.332803,4.832477 52.333015,4.832466 52.333023,4.832445 52.333061,4.832448 52.333217,4.832431 52.333741,4.832428 52.333739,4.832461 52.33384,4.832447 52.333896,4.832449 52.33396,4.832472 52.334029,4.832471 52.334055,4.832441 52.334392,4.832391 52.334655,4.832358 52.334806,4.832374 52.334991,4.832381 52.335214,4.832377 52.335366,4.832381 52.335418,4.832345 52.335586,4.832322 52.335749,4.832316 52.335869,4.832307 52.336335,4.832302 52.336344,4.832311 52.33644,4.832394 52.336473,4.832394 52.336476,4.832362 52.336524,4.832289 52.336536,4.831917 52.337008,4.83171 52.337287,4.83171 52.337309,4.831767 52.337357,4.831683 52.33737,4.83162 52.337389,4.831609 52.337408,4.831514 52.337513,4.831477 52.337516,4.831403 52.337499,4.831346 52.337586))";"POLYGON((52.337586 4.831346,52.337599 4.831425,52.337619 4.83149,52.337685 4.831528,52.337733 4.831621,52.337732 4.832495,52.337719 4.832839,52.337667 4.833396,52.337623 4.833775,52.337532 4.834441,52.33742 4.835072,52.337137 4.83636,52.337032 4.836949,52.336953 4.837482,52.336925 4.83785,52.336917 4.838328,52.336937 4.838774,52.337001 4.839351,52.337027 4.839613,52.33702 4.839781,52.337018 4.839781,52.336983 4.840013,52.336872 4.840607,52.336744 4.841358,52.336655 4.842058,52.336605 4.842826,52.336582 4.843466,52.336416 4.843607,52.336295 4.843593,52.336159 4.843452,52.336284 4.842767,52.336268 4.842762,52.336235 4.842736,52.335728 4.84162,52.334208 4.838312,52.334065 4.837938,52.333955 4.837563,52.333883 4.837204,52.333813 4.836595,52.333764 4.836381,52.33363 4.835908,52.333544 4.835374,52.333448 4.834587,52.333445 4.834587,52.333427 4.834196,52.333367 4.833738,52.333302 4.832851,52.332892 4.833099,52.332832 4.833048,52.332803 4.832941,52.332803 4.832871,52.333015 4.832477,52.333023 4.832466,52.333061 4.832445,52.333217 4.832448,52.333741 4.832431,52.333739 4.832428,52.33384 4.832461,52.333896 4.832447,52.33396 4.832449,52.334029 4.832472,52.334055 4.832471,52.334392 4.832441,52.334655 4.832391,52.334806 4.832358,52.334991 4.832374,52.335214 4.832381,52.335366 4.832377,52.335418 4.832381,52.335586 4.832345,52.335749 4.832322,52.335869 4.832316,52.336335 4.832307,52.336344 4.832302,52.33644 4.832311,52.336473 4.832394,52.336476 4.832394,52.336524 4.832362,52.336536 4.832289,52.337008 4.831917,52.337287 4.83171,52.337309 4.83171,52.337357 4.831767,52.33737 4.831683,52.337389 4.83162,52.337408 4.831609,52.337513 4.831514,52.337516 4.831477,52.337499 4.831403,52.337586 4.831346))";4.8374848;52.33524385;
1237;"Volkstuin verblijfsrecreatief";"Sloterdijkermeer";"Sloterdijkweg 20";"http://www.sloterdijkermeer.nl";"MULTIPOLYGON(((4.854224 52.388602,4.855822 52.387395,4.855088 52.386992,4.856251 52.385912,4.853488 52.386095,4.852891 52.386145,4.852016 52.386222,4.851041 52.386318,4.85016 52.386414,4.849746 52.386454,4.849238 52.386485,4.847596 52.386481,4.847497 52.387911,4.847479 52.388096,4.847488 52.388192,4.847539 52.388357,4.84757 52.388402,4.848001 52.388412,4.848093 52.388416,4.848402 52.388432,4.849954 52.388493,4.850543 52.38852,4.851321 52.388552,4.851949 52.388584,4.854224 52.388602)),((4.855822 52.387395,4.855829 52.38739,4.855103 52.386992,4.856277 52.38591,4.856251 52.385912,4.855088 52.386992,4.855822 52.387395)))";"MULTIPOLYGON(((52.388602 4.854224,52.387395 4.855822,52.386992 4.855088,52.385912 4.856251,52.386095 4.853488,52.386145 4.852891,52.386222 4.852016,52.386318 4.851041,52.386414 4.85016,52.386454 4.849746,52.386485 4.849238,52.386481 4.847596,52.387911 4.847497,52.388096 4.847479,52.388192 4.847488,52.388357 4.847539,52.388402 4.84757,52.388412 4.848001,52.388416 4.848093,52.388432 4.848402,52.388493 4.849954,52.38852 4.850543,52.388552 4.851321,52.388584 4.851949,52.388602 4.854224)),((52.387395 4.855822,52.38739 4.855829,52.386992 4.855103,52.38591 4.856277,52.385912 4.856251,52.386992 4.855088,52.387395 4.855822)))";4.85188485;52.387242;
1238;"Volkstuin verblijfsrecreatief";"Amstelglorie";"Jan Vroegopsingel 7";"http://www.amstelglorie.nl/";"POLYGON((4.90683 52.330005,4.906388 52.330092,4.905252 52.330515,4.904323 52.330837,4.903302 52.331225,4.903047 52.33133,4.902544 52.331584,4.901868 52.331938,4.901077 52.332381,4.900648 52.332596,4.900558 52.332615,4.900468 52.33261,4.90039 52.332562,4.900364 52.332549,4.900121 52.332678,4.900619 52.332847,4.900923 52.33292,4.90122 52.332954,4.901884 52.332802,4.902215 52.332758,4.902771 52.33271,4.903121 52.332702,4.903292 52.33271,4.903361 52.332763,4.903477 52.332742,4.903971 52.332757,4.904279 52.332783,4.904889 52.33284,4.905311 52.332915,4.905829 52.333029,4.906343 52.333184,4.90683 52.333368,4.9076 52.333696,4.908354 52.334091,4.90884 52.334463,4.908982 52.334593,4.909433 52.334643,4.910009 52.335758,4.909626 52.335894,4.910118 52.336441,4.911109 52.3361,4.911797 52.334743,4.912066 52.333272,4.912145 52.332826,4.911999 52.332664,4.911852 52.332604,4.911883 52.332021,4.912195 52.331927,4.912278 52.331872,4.912329 52.331736,4.912415 52.33114,4.912471 52.330684,4.910146 52.330428,4.908141 52.330159,4.907626 52.330112,4.90738 52.330066,4.907331 52.33004,4.90683 52.330005))";"POLYGON((52.330005 4.90683,52.330092 4.906388,52.330515 4.905252,52.330837 4.904323,52.331225 4.903302,52.33133 4.903047,52.331584 4.902544,52.331938 4.901868,52.332381 4.901077,52.332596 4.900648,52.332615 4.900558,52.33261 4.900468,52.332562 4.90039,52.332549 4.900364,52.332678 4.900121,52.332847 4.900619,52.33292 4.900923,52.332954 4.90122,52.332802 4.901884,52.332758 4.902215,52.33271 4.902771,52.332702 4.903121,52.33271 4.903292,52.332763 4.903361,52.332742 4.903477,52.332757 4.903971,52.332783 4.904279,52.33284 4.904889,52.332915 4.905311,52.333029 4.905829,52.333184 4.906343,52.333368 4.90683,52.333696 4.9076,52.334091 4.908354,52.334463 4.90884,52.334593 4.908982,52.334643 4.909433,52.335758 4.910009,52.335894 4.909626,52.336441 4.910118,52.3361 4.911109,52.334743 4.911797,52.333272 4.912066,52.332826 4.912145,52.332664 4.911999,52.332604 4.911852,52.332021 4.911883,52.331927 4.912195,52.331872 4.912278,52.331736 4.912329,52.33114 4.912415,52.330684 4.912471,52.330428 4.910146,52.330159 4.908141,52.330112 4.907626,52.330066 4.90738,52.33004 4.907331,52.330005 4.90683))";4.90629985;52.33319345;
1239;"Volkstuin dagrecreatief";"Klein Dantzig";"Kamerlingh Onneslaan 19";"http://www.kleindantzig.nl";"POLYGON((4.9284473 52.3485937,4.9282706 52.3486062,4.9257872 52.3501379,4.9258800 52.3502397,4.9267250 52.3507615,4.9274064 52.3511685,4.9281338 52.3507176,4.9287204 52.3503511,4.9278626 52.3498420,4.9289157 52.3491817,4.9298882 52.3485698,4.9298902 52.3485329,4.9291875 52.3481386,4.9289549 52.3482707))";"POLYGON((52.3485937 4.9284473,52.3486062 4.9282706,52.3501379 4.9257872,52.3502397 4.9258800,52.3507615 4.9267250,52.3511685 4.9274064,52.3507176 4.9281338,52.3503511 4.9287204,52.3498420 4.9278626,52.3491817 4.9289157,52.3485698 4.9298882,52.3485329 4.9298902,52.3481386 4.9291875,52.3482707 4.9289549))";4.9278436;52.34964815;
1240;"Volkstuin dagrecreatief";"Tuinpark Buitenzorg";"Zamenhofstraat 41";"www.tuinparkbuitenzorg.nl";"POLYGON((4.926219 52.388409,4.926085 52.388775,4.926827 52.388765,4.926863 52.388771,4.926978 52.388858,4.927415 52.38875,4.928535 52.388455,4.928954 52.388347,4.930231 52.388012,4.930825 52.387863,4.93129 52.387754,4.931638 52.387687,4.931838 52.387653,4.932906 52.38748,4.932454 52.386355,4.927784 52.388164,4.927227 52.388353,4.926884 52.388413,4.926566 52.388429,4.926219 52.388409))";"POLYGON((52.388409 4.926219,52.388775 4.926085,52.388765 4.926827,52.388771 4.926863,52.388858 4.926978,52.38875 4.927415,52.388455 4.928535,52.388347 4.928954,52.388012 4.930231,52.387863 4.930825,52.387754 4.93129,52.387687 4.931638,52.387653 4.931838,52.38748 4.932906,52.386355 4.932454,52.388164 4.927784,52.388353 4.927227,52.388413 4.926884,52.388429 4.926566,52.388409 4.926219))";4.9295001;52.38764255;
1241;"Nutstuin";"Amstelhof";"Drieburgpad";"";"POLYGON((4.9351358 52.3384160,4.9351099 52.3385913,4.9351538 52.3386387,4.9354712 52.3384862,4.9360276 52.3382859,4.9361432 52.3383916,4.9346581 52.3393018,4.9340210 52.3389568,4.9337755 52.3389396,4.9332470 52.3386660,4.9350168 52.3383489))";"POLYGON((52.3384160 4.9351358,52.3385913 4.9351099,52.3386387 4.9351538,52.3384862 4.9354712,52.3382859 4.9360276,52.3383916 4.9361432,52.3393018 4.9346581,52.3389568 4.9340210,52.3389396 4.9337755,52.3386660 4.9332470,52.3383489 4.9350168))";4.9347;52.33878775;
1242;"Volkstuin verblijfsrecreatief";"Tuinpark Nieuwe Levenskracht";"Voorlandpad 21";"www.tuinparknieuwelevenskracht.nl";"POLYGON((4.9521288 52.3511259,4.9519100 52.3509930,4.9519430 52.3509490,4.9517040 52.3508020,4.9541060 52.3493050,4.9537950 52.3491210,4.9575870 52.3467616,4.9577703 52.3469345,4.9578322 52.3470282,4.9578655 52.3470961,4.9579915 52.3472041,4.9581667 52.3473759,4.9583472 52.3475708,4.9586737 52.3478990,4.9587402 52.3479642,4.9589623 52.3478837,4.9592122 52.3481322,4.9550872 52.3498691,4.9536174 52.3505016))";"POLYGON((52.3511259 4.9521288,52.3509930 4.9519100,52.3509490 4.9519430,52.3508020 4.9517040,52.3493050 4.9541060,52.3491210 4.9537950,52.3467616 4.9575870,52.3469345 4.9577703,52.3470282 4.9578322,52.3470961 4.9578655,52.3472041 4.9579915,52.3473759 4.9581667,52.3475708 4.9583472,52.3478990 4.9586737,52.3479642 4.9587402,52.3478837 4.9589623,52.3481322 4.9592122,52.3498691 4.9550872,52.3505016 4.9536174))";4.9554629;52.3489386;
1243;"Volkstuin verblijfsrecreatief";"Tuingroep Wijkergouw";"Wijkergouw 30";"www.wijkergouw.nl";"POLYGON((4.956996 52.386685,4.957069 52.386865,4.957115 52.386894,4.957826 52.387062,4.959688 52.387515,4.959467 52.387882,4.96071 52.38818,4.96071 52.388183,4.961009 52.387696,4.961561 52.387824,4.962397 52.388034,4.962396 52.388037,4.962139 52.388406,4.963094 52.388631,4.963329 52.38826,4.963562 52.388325,4.964294 52.388515,4.964611 52.388569,4.964673 52.388574,4.964864 52.388575,4.965055 52.388542,4.965257 52.388499,4.965457 52.38845,4.965782 52.38835,4.966016 52.388266,4.966237 52.388178,4.966379 52.388103,4.966478 52.388037,4.966551 52.387981,4.966691 52.387794,4.966694 52.387794,4.967054 52.387296,4.967069 52.387263,4.967063 52.387236,4.967044 52.387216,4.965877 52.386955,4.964288 52.386594,4.963414 52.3864,4.963417 52.386402,4.962491 52.386167,4.962073 52.386064,4.961889 52.386333,4.961419 52.3871,4.960713 52.386917,4.960959 52.386553,4.961297 52.386029,4.961317 52.385976,4.961296 52.385925,4.960982 52.385631,4.960926 52.385613,4.960864 52.385556,4.960859 52.385528,4.96083 52.385505,4.960799 52.385504,4.960707 52.385458,4.960615 52.385439,4.96045 52.385446,4.960184 52.385471,4.959849 52.38554,4.95969 52.385582,4.959554 52.385631,4.959174 52.385795,4.958905 52.38593,4.958616 52.38607,4.958323 52.386195,4.958075 52.386291,4.957871 52.386381,4.957785 52.386401,4.957719 52.386442,4.957677 52.386455,4.957616 52.3865,4.957557 52.386505,4.957364 52.38657,4.957293 52.386576,4.957182 52.386591,4.957035 52.386633,4.957021 52.386681,4.956996 52.386685))";"POLYGON((52.386685 4.956996,52.386865 4.957069,52.386894 4.957115,52.387062 4.957826,52.387515 4.959688,52.387882 4.959467,52.38818 4.96071,52.388183 4.96071,52.387696 4.961009,52.387824 4.961561,52.388034 4.962397,52.388037 4.962396,52.388406 4.962139,52.388631 4.963094,52.38826 4.963329,52.388325 4.963562,52.388515 4.964294,52.388569 4.964611,52.388574 4.964673,52.388575 4.964864,52.388542 4.965055,52.388499 4.965257,52.38845 4.965457,52.38835 4.965782,52.388266 4.966016,52.388178 4.966237,52.388103 4.966379,52.388037 4.966478,52.387981 4.966551,52.387794 4.966691,52.387794 4.966694,52.387296 4.967054,52.387263 4.967069,52.387236 4.967063,52.387216 4.967044,52.386955 4.965877,52.386594 4.964288,52.3864 4.963414,52.386402 4.963417,52.386167 4.962491,52.386064 4.962073,52.386333 4.961889,52.3871 4.961419,52.386917 4.960713,52.386553 4.960959,52.386029 4.961297,52.385976 4.961317,52.385925 4.961296,52.385631 4.960982,52.385613 4.960926,52.385556 4.960864,52.385528 4.960859,52.385505 4.96083,52.385504 4.960799,52.385458 4.960707,52.385439 4.960615,52.385446 4.96045,52.385471 4.960184,52.38554 4.959849,52.385582 4.95969,52.385631 4.959554,52.385795 4.959174,52.38593 4.958905,52.38607 4.958616,52.386195 4.958323,52.386291 4.958075,52.386381 4.957871,52.386401 4.957785,52.386442 4.957719,52.386455 4.957677,52.3865 4.957616,52.386505 4.957557,52.38657 4.957364,52.386576 4.957293,52.386591 4.957182,52.386633 4.957035,52.386681 4.957021,52.386685 4.956996))";4.96203995;52.38699215;
1244;"Nutstuin";"De Vijf Slagen";"Tafelbergweg 50";"http://www.devijfslagen.nl";"POLYGON((4.964332 52.288603,4.962995 52.288179,4.962313 52.288048,4.961922 52.288884,4.962412 52.289095,4.964213 52.289711,4.965868 52.290304,4.966695 52.289353,4.964332 52.288603))";"POLYGON((52.288603 4.964332,52.288179 4.962995,52.288048 4.962313,52.288884 4.961922,52.289095 4.962412,52.289711 4.964213,52.290304 4.965868,52.289353 4.966695,52.288603 4.964332))";4.96430995;52.28914135;
1245;"Volkstuin verblijfsrecreatief";"Tuinpark Rust en Vreugd";"Paterslaan 10";"http://www.tuinpark-rustenvreugd.nl";"POLYGON((4.966662 52.383389,4.966606 52.383479,4.966395 52.383864,4.96642 52.384235,4.96639 52.384364,4.966264 52.384562,4.965712 52.385529,4.965676 52.385621,4.965681 52.385684,4.965721 52.385727,4.965819 52.385791,4.967012 52.386029,4.96772 52.386164,4.967807 52.38615,4.967883 52.38609,4.968145 52.38579,4.968204 52.385727,4.969068 52.384725,4.969377 52.38434,4.969482 52.384128,4.969583 52.383846,4.969615 52.383545,4.969543 52.383237,4.969511 52.382993,4.969437 52.382784,4.969409 52.382745,4.969334 52.38272,4.969328 52.38272,4.968642 52.382566,4.96757 52.382333,4.967472 52.382343,4.967391 52.382392,4.967085 52.382939,4.966882 52.383038,4.966662 52.383389))";"POLYGON((52.383389 4.966662,52.383479 4.966606,52.383864 4.966395,52.384235 4.96642,52.384364 4.96639,52.384562 4.966264,52.385529 4.965712,52.385621 4.965676,52.385684 4.965681,52.385727 4.965721,52.385791 4.965819,52.386029 4.967012,52.386164 4.96772,52.38615 4.967807,52.38609 4.967883,52.38579 4.968145,52.385727 4.968204,52.384725 4.969068,52.38434 4.969377,52.384128 4.969482,52.383846 4.969583,52.383545 4.969615,52.383237 4.969543,52.382993 4.969511,52.382784 4.969437,52.382745 4.969409,52.38272 4.969334,52.38272 4.969328,52.382566 4.968642,52.382333 4.96757,52.382343 4.967472,52.382392 4.967391,52.382939 4.967085,52.383038 4.966882,52.383389 4.966662))";4.96765515;52.38424365;
