RowIndex,Title,EnglishTitle,PageLink,MapLink,Kaartlaag,Geometry,Entity,GPTGeometry,GPTEntity,GPTReasoningSummary,GPTError,GPTConfidence,RunID
19,Ecopassages,Ecopassages,https://maps.amsterdam.nl/open_geodata/?k=63,https://maps.amsterdam.nl/ecopassages,ECOPASSAGES,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
20,Energie - Potentiele gebieden windenergie,Energy - Potential areas of wind energy,https://maps.amsterdam.nl/open_geodata/?k=96,https://maps.amsterdam.nl/energie_zonwind,ENERGIE_WINDVISIE,PlainVectorRegion,AmountDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
21,Verkiezingen Europarlement 2019,Elections Europarliament 2019,https://maps.amsterdam.nl/open_geodata/?k=282,https://maps.amsterdam.nl/europarlement2019,EP19,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
22,Eikenprocessierups (nesten),Oak processionary caterpillar (nesting),https://maps.amsterdam.nl/open_geodata/?k=67,https://maps.amsterdam.nl/eikenprocessierups,EPR_NESTEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
23,Fietstaxi - gebieden,Pedicabs - areas,https://maps.amsterdam.nl/open_geodata/?k=140,https://maps.amsterdam.nl/fietstaxi,FIETSTAXI,PlainVectorRegion,PatchDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
24,Fietstaxi - standplaatsen,Pedicabs - pitches,https://maps.amsterdam.nl/open_geodata/?k=141,https://maps.amsterdam.nl/fietstaxi,FIETSTAXI_STANDPLAATSEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
25,Niet-woonfuncties (Functiekaart),Non-residential functions (Function Map),https://maps.amsterdam.nl/open_geodata/?k=49,https://maps.amsterdam.nl/functiekaart,FUNCTIEKAART,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
26,Functiemix,Function mix,https://maps.amsterdam.nl/open_geodata/?k=310,https://maps.amsterdam.nl/functiemix,FUNCTIEMIX,PlainVectorRegion,PatchDS;AmountDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
27,Wijken,Neighborhoods,https://maps.amsterdam.nl/open_geodata/?k=200,https://maps.amsterdam.nl/gebiedsindeling,GEBIED_BUURTCOMBINATIES,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
28,Wijken excl.water,Neighborhoods excl.water,https://maps.amsterdam.nl/open_geodata/?k=201,https://maps.amsterdam.nl/gebiedsindeling,GEBIED_BUURTCOMBINATIES_EXWATER,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
29,Buurten,Neighborhoods,https://maps.amsterdam.nl/open_geodata/?k=198,https://maps.amsterdam.nl/gebiedsindeling,GEBIED_BUURTEN,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
30,Buurten excl.water,Neighborhoods excl.water,https://maps.amsterdam.nl/open_geodata/?k=199,https://maps.amsterdam.nl/gebiedsindeling,GEBIED_BUURTEN_EXWATER,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
31,Stadsdelen,City districts,https://maps.amsterdam.nl/open_geodata/?k=202,https://maps.amsterdam.nl/gebiedsindeling,GEBIED_STADSDELEN,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
32,Stadsdelen excl.water,City districts excl.water,https://maps.amsterdam.nl/open_geodata/?k=203,https://maps.amsterdam.nl/gebiedsindeling,GEBIED_STADSDELEN_EXWATER,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
33,22 Gebieden,22 Areas,https://maps.amsterdam.nl/open_geodata/?k=204,https://maps.amsterdam.nl/gebiedsindeling,GEBIEDEN22,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
34,22 Gebieden excl.water,22 Areas excluding water,https://maps.amsterdam.nl/open_geodata/?k=205,https://maps.amsterdam.nl/gebiedsindeling,GEBIEDEN22_EXWATER,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
35,25 Praktijkgebieden,25 Practice areas,https://maps.amsterdam.nl/open_geodata/?k=268,https://maps.amsterdam.nl/gebiedsindeling,GEBIEDEN25,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
36,25 Praktijkgebieden excl.water,25 Practice areas excluding water,https://maps.amsterdam.nl/open_geodata/?k=269,https://maps.amsterdam.nl/gebiedsindeling,GEBIEDEN25_EXWATER,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
37,Geluidscontouren industrie,Noise contours industry,https://maps.amsterdam.nl/open_geodata/?k=263,https://maps.amsterdam.nl/geluid2,GELUID_INDUSTRIE,PlainVectorRegion,ContourDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
38,Geluidscontouren luchtvaart,Noise contours air traffic,https://maps.amsterdam.nl/open_geodata/?k=252,https://maps.amsterdam.nl/geluid,GELUID_LUCHTVAART_LDEN,PlainVectorRegion,ContourDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
39,Geluidscontouren verkeer (deel 1),Noise contours traffic (part 1),https://maps.amsterdam.nl/open_geodata/?k=267,https://maps.amsterdam.nl/geluid1,GELUID_VERKEER,PlainVectorRegion,ContourDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
40,Geluidscontouren verkeer (deel 2),Noise contours traffic (part 2),https://maps.amsterdam.nl/open_geodata/?k=134,https://maps.amsterdam.nl/geluid,GELUID_VERKEER_2,PlainVectorRegion,ContourDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
41,Verkiezingen Gemeenteraad 2018,Elections Municipality 2018,https://maps.amsterdam.nl/open_geodata/?k=250,https://maps.amsterdam.nl/gemeenteraad2018,GEMEENTERAAD2018,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
42,Groene daken,Green roofs,https://maps.amsterdam.nl/open_geodata/?k=51,https://maps.amsterdam.nl/groene_daken,GROENE_DAKEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
43,Grondgebruik 2017,Land use 2017,https://maps.amsterdam.nl/open_geodata/?k=152,https://maps.amsterdam.nl/grondgebruik,GRONDGEBRUIK_2017,VectorTessellation,CoverageDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
44,Historische bebouwing,Historical buildings,https://maps.amsterdam.nl/open_geodata/?k=118,https://maps.amsterdam.nl/archeologie,HISTORISCHE_BEBOUWING,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
45,Hoe groot is Amsterdam,How big is Amsterdam,https://maps.amsterdam.nl/open_geodata/?k=166,https://maps.amsterdam.nl/hoegroot,HOEGROOT,PlainVectorRegion,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
46,Honden uitren- en verbodsgebieden,Dogs run and ban areas,https://maps.amsterdam.nl/open_geodata/?k=245,https://maps.amsterdam.nl/honden,HONDEN,PlainVectorRegion,PatchDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
47,Hoofdgroenstructuur (HGS),Main Green Structure,https://maps.amsterdam.nl/open_geodata/?k=55,https://maps.amsterdam.nl/hoofdgroenstructuur,HOOFDGROENSTRUCTUUR,PlainVectorRegion,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
48,Iepen particulier,Elm trees - private,https://maps.amsterdam.nl/open_geodata/?k=330,https://maps.amsterdam.nl/iepen,IEPEN_PARTICULIER,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
49,Jongeren- en Studentenhuisvesting,Youth and Student Housing,https://maps.amsterdam.nl/open_geodata/?k=115,https://maps.amsterdam.nl/jongerenstudentenhuisvesting,JONGERENSTUDENTENHUISVESTING,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
50,Kastanjebloedingsziekte,Chestnut bleeding disorder,https://maps.amsterdam.nl/open_geodata/?k=93,https://maps.amsterdam.nl/kastanjes,KASTANJES,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
51,Klimaat - Droogte,Climate - Drought,https://maps.amsterdam.nl/open_geodata/?k=317,https://maps.amsterdam.nl/klimaatadaptatie,KLIMAAT_DROOGTE,PointDS,PointMeasuresDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
52,Klimaat - Overstroming,Climate - Flood,https://maps.amsterdam.nl/open_geodata/?k=318,https://maps.amsterdam.nl/klimaatadaptatie,KLIMAAT_OVERSTROMING,VectorTessellation,CoverageDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
53,Markten,Markets,https://maps.amsterdam.nl/open_geodata/?k=123,https://maps.amsterdam.nl/markten,MARKTEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
54,Groene monumenten,Green monuments,https://maps.amsterdam.nl/open_geodata/?k=68,https://maps.amsterdam.nl/monumentaal_groen,MONUMENTAAL_GROEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
55,Monumentale bomen,Monumental trees,https://maps.amsterdam.nl/open_geodata/?k=59,https://maps.amsterdam.nl/monumentaal_groen,MONUMENTALE_BOMEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
56,Monumenten,Monuments,https://maps.amsterdam.nl/open_geodata/?k=155,https://maps.amsterdam.nl/monumenten,MONUMENTEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
57,Muurplanten,Quay wall plants,https://maps.amsterdam.nl/open_geodata/?k=106,https://maps.amsterdam.nl/muurplanten,MUURPLANTEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
58,NO2 metingen 4-weken,NO2 measurements 4 weeks,https://maps.amsterdam.nl/open_geodata/?k=331,https://maps.amsterdam.nl/no2,NO2_4WEKEN,PointDS,PointMeasuresDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
59,NO2 metingen locaties,NO2 measurements locations,https://maps.amsterdam.nl/open_geodata/?k=308,https://maps.amsterdam.nl/no2,NO2_LOCATIES,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
60,Oergeul,Primeval gulch,https://maps.amsterdam.nl/open_geodata/?k=242,https://maps.amsterdam.nl/oergeul,OERGEUL,PlainVectorRegion,PatchDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
