,ObjectDS,AmountDS,ExistenceDS,EventDS,PatchDS,LatticeDS,ContourDS,PointMeasuresDS,CoverageDS,NetworkDS,__actual_total
ObjectDS,49,1,0,2,6,2,0,1,0,2,63
AmountDS,2,1,0,0,1,0,0,0,0,0,4
ExistenceDS,0,0,0,0,1,0,0,0,0,0,1
EventDS,0,1,0,1,1,0,0,0,0,0,3
PatchDS,0,0,0,0,7,0,0,0,1,1,9
LatticeDS,0,0,0,0,0,12,0,0,0,0,12
ContourDS,0,0,0,0,0,0,4,0,0,0,4
PointMeasuresDS,0,0,0,0,0,0,0,3,0,0,3
CoverageDS,0,0,0,0,4,0,0,0,2,0,6
NetworkDS,0,0,0,0,0,0,0,0,0,9,9
__predicted_total,51,3,0,3,20,14,4,4,3,12,114
